iter	Passed	Remaining
0	23	23656
1	48	24246
2	68	22814
3	83	20828
4	106	2127355	121	2008666	139	1982977	164	2042188	188	2070299	211	2094610	222	20028
11	245	20215
12	272	20667
13	292	20623
14	313	20576
15	332	20444
16	352	20366
17	373	20369
18	392	20244
19	412	20216
20	434	20250
21	453	20158
22	470	20004
223	544	2214624	516	20139
2525	593	22232626	615	22172727	643	22322828	670	22442929	693	22423030	721	22553131	767	23223232	790	23153333	816	232034	780	21516
335	861	2305636	837	21786
337	916	23198338	943	232423939	983	23604040	1026	23941	41	1060	24142	42	1084	24143	43	1108	24044	44	1138	24145	45	1165	24146	46	1190	24147	47	1218	24148	48	1256	24349	49	1294	24550	50	1321	24551	51	1351	24652	52	1406	25131
53	1439	25254	54	1469	25255	55	1507	25456	56	1541	25498
57	1570	25558	58	1629	25990
59	1691	26495
60	1729	26625
61	1749	26472
62	1766	26266
63	1782	26064	64	1795	25865	65	1815	25666	1799	25064
67	1820	24953
68	1843	24870
69	1865	24789
70	1899	24849
71	1923	24796
72	1942	24664
73	1959	24521
74	1983	24465
75	2018	24544
76	2042	24479
77	2069	24467
78	2094	24412
79	2114	24314
80	2135	24228
81	2154	24114
82	2185	24150
83	2214	24150
84	2237	24081
85	2254	23964
86	2281	23938
87	2301	23850
88	2321	23765
89	2342	23686
90	2364	23618
91	2386	23555
92	2409	23499
93	2429	23419
94	2450	23346
95	2465	23217
96	2485	23136
97	2515	23152
98	2533	23057
99	2552	22969
100	2575	22922
101	2599	22886
102	2621	22829
103	2643	22771
104	2664	22714
105	2692	22706
106	2729	22782
107	2773	22906
108	2796	22856
109	2815	22776
110	2831	22677
111	2847	22576
112	2861	22457
113	2877	22360
114	2894	22276
115	2911	22190
116	2930	22117
117	2950	22051
118	2971	22000
119	2989	21920
120	3008	21856
121	3025	21775
122	3044	21707
123	3063	21645
124	3129	21906
125	3146	21824
126	3115	21419
127	3181	21675
128	3149	21262
129	3218	21539
130	3238	21483
131	3212	21125
132	3230	21058
133	3251	21011
134	3272	20970
135	3294	20929
136	3316	20892
137	3334	20830
138	3349	20750
139	3369	20701
140	3438	20945
141	3456	20887
142	3428	20549
143	3445	20482
144	3465	20431
145	3484	20383
146	3502	20321
147	3521	20271
148	3538	20209
149	3560	20178
150	3579	20124
151	3598	20076
152	3619	20037
153	3635	19969
154	3655	19925
155	3671	19861
156	3692	19824
157	3710	19772
158	3725	19705
159	3747	19674
160	3767	19631
161	3782	19565
162	3798	19507
163	3815	19447
164	3833	19401
165	3901	19602
166	3871	19310
167	3890	19268
168	3953	19441
169	3924	19158
170	3942	19113
171	3963	19080
172	3983	19041
173	4000	18993
174	4019	18951
175	4040	18914
176	4060	18879
177	4081	18846
178	4097	18792
179	4114	18745
180	4129	18686
181	4148	18645
182	4167	18603
183	4187	18569
184	4206	18532
185	4221	18474
186	4240	18436
187	4258	18393
188	4274	18342
189	4338	18493
190	4308	18249
191	4331	18229
192	4351	18195
193	4376	18183
194	4440	18329
195	4460	18295
196	4475	18244
197	4498	18222
198	4519	18192
199	4540	18160
200	4559	18123
201	4577	18085
202	4595	18044
203	4609	17986
204	4629	17954
205	4645	17906
206	4665	17874
207	4684	17836
208	4703	17803
209	4721	17761
210	4760	17802
211	4785	17788
212	4809	17770
213	4828	17734
214	4847	17699
215	4861	17646
216	4880	17609
217	4899	17575
218	4922	17555
219	4940	17515
220	4955	17467
221	4975	17438
222	4992	17395
223	5011	17359
224	5028	17321
225	5044	17277
226	5063	17241
227	5080	17203
228	5100	17171
229	5119	17139
230	5136	17098
231	5157	17074
232	5175	17036
233	5192	16996
234	5211	16964
235	5229	16928
236	5247	16892
237	5264	16855
238	5281	16816
239	5296	16772
240	5312	16731
241	5328	16690
242	5342	16643
243	5357	16599
244	5374	16560
245	5391	16524
246	5423	16534
247	5441	16499
248	5461	16472
249	5478	16436
250	5496	16402
251	5513	16365
252	5532	16335
253	5550	16300
254	5565	16261
255	5581	16221
256	5600	16192
257	5617	16156
258	5634	16120
259	5654	16092
260	5676	16071
261	5694	16041
262	5712	16006
263	5731	15978
264	5748	15944
265	5770	15923
266	5787	15888
267	5807	15862
268	5826	15832
269	5846	15808
270	5861	15766
271	5879	15737
272	5903	15719
273	5919	15685
274	5937	15654
275	5955	15622
276	5969	15581
277	5990	15559
278	6007	15523
279	6024	15491
280	6047	15474
281	6061	15434
282	6078	15400
283	6097	15373
284	6118	15351
285	6137	15322
286	6157	15297
287	6178	15275
288	6211	15280
289	6235	15265
290	6259	15249
291	6275	15216
292	6296	15193
293	6315	15164
294	6344	15161
295	6389	15196
296	6411	15177
297	6433	15155
298	6455	15134
299	6479	15117
300	6500	15094
301	6524	15080
302	6548	15064
303	6573	15050
304	6593	15025
305	6613	14999
306	6633	14973
307	6653	14948
308	6676	14929
309	6699	14911
310	6722	14893
311	6784	14960
312	6817	14964
313	6863	14994
314	6886	14975
315	6909	14955
316	6936	14945
317	6957	14921
318	6978	14898
319	7006	14888
320	7027	14865
321	7048	14841
322	7067	14812
323	7083	14779
324	7110	14768
325	7137	14756
326	7160	14737
327	7181	14713
328	7199	14683
329	7223	14666
330	7240	14635
331	7259	14606
332	7275	14573
333	7292	14541
334	7315	14522
335	7332	14490
336	7348	14457
337	7362	14420
338	7377	14384
339	7395	14355
340	7409	14319
341	7424	14283
342	7443	14257
343	7462	14231
344	7486	14213
345	7505	14186
346	7524	14160
347	7544	14134
348	7569	14119
349	7590	14096
350	7607	14066
351	7620	14029
352	7643	14008
353	7660	13979
354	7676	13947
355	7696	13923
356	7713	13893
357	7752	13903
358	7770	13874
359	7789	13847
360	7809	13822
361	7828	13797
362	7852	13779
363	7866	13744
364	7885	13719
365	7910	13702
366	7924	13667
367	7945	13646
368	7967	13624
369	7993	13609
370	8016	13591
371	8038	13570
372	8066	13558
373	8085	13533
374	8110	13517
375	8133	13498
376	8151	13469
377	8168	13442
378	8191	13421
379	8213	13400
380	8235	13379
381	8250	13347
382	8256	13300
383	8278	13279
384	8302	13262
385	8329	13249
386	8350	13227
387	8375	13210
388	8396	13188
389	8419	13169
390	8447	13156
391	8469	13135
392	8493	13118
393	8519	13102
394	8535	13073
395	8552	13044
396	8575	13024
397	8605	13015
398	8628	12997
399	8651	12977
400	8673	12955
401	8698	12939
402	8722	12920
403	8736	12888
404	8756	12864
405	8776	12840
406	8794	12813
407	8811	12785
408	8832	12762
409	8854	12742
410	8874	12717
411	8893	12692
412	8911	12666
413	8931	12641
414	8952	12619
415	8986	12615
416	9017	12606
417	9043	12591
418	9064	12569
419	9084	12545
420	9106	12524
421	9137	12514
422	9160	12495
423	9182	12474
424	9207	12457
425	9232	12439
426	9254	12419
427	9275	12395
428	9293	12370
429	9311	12343
430	9342	12333
431	9367	12316
432	9400	12309
433	9422	12288
434	9443	12265
435	9464	12243
436	9482	12216
437	9536	12235
438	9559	12216
439	9583	12197
440	9605	12175
441	9627	12154
442	9649	12133
443	9677	12118
444	9692	12088
445	9719	12073
446	9758	12072
447	9798	12072
448	9821	12052
449	9843	12030
450	9878	12025
451	9909	12014
452	9928	11988
453	9954	11971
454	9973	11946
455	9998	11928
456	10024	11911
457	10045	11888
458	10065	11863
459	10092	11847
460	10114	11825
461	10139	11806
462	10161	11785
463	10186	11767
464	10209	11746
465	10233	11727
466	10255	11705
467	10286	11693
468	10306	11669
469	10337	11657
470	10364	11640
471	10388	11620
472	10417	11606
473	10445	11591
474	10470	11573
475	10493	11552
476	10515	11529
477	10542	11512
478	10582	11510
479	10614	11499
480	10635	11476
481	10664	11460
482	10688	11441
483	10714	11422
484	10733	11397
485	10758	11378
486	10783	11359
487	10806	11338
488	10827	11315
489	10838	11281
490	10871	11269
491	10900	11255
492	10932	11243
493	10957	11223
494	10988	11210
495	11015	11192
496	11057	11191
497	11083	11172
498	11112	11156
499	11138	11138
500	11162	11118
501	11182	11093
502	11213	11079
503	11241	11063
504	11258	11035
505	11283	11015
506	11309	10997
507	11339	10981
508	11361	10959
509	11386	10939
510	11406	10915
511	11430	10894
512	11455	10874
513	11477	10852
514	11500	10830
515	11525	10811
516	11547	10787
517	11572	10768
518	11593	10744
519	11619	10725
520	11645	10706
521	11663	10680
522	11695	10666
523	11717	10644
524	11762	10641
525	11783	10618
526	11805	10595
527	11828	10573
528	11851	10552
529	11869	10525
530	11885	10497
531	11905	10472
532	11925	10449
533	11951	10429
534	11977	10410
535	12000	10388
536	12024	10367
537	12043	10341
538	12057	10312
539	12071	10282
540	12087	10255
541	12109	10232
542	12127	10207
543	12147	10182
544	12169	10159
545	12194	10139
546	12221	10121
547	12242	10097
548	12269	10079
549	12291	10056
550	12317	10037
551	12337	10013
552	12357	9989
553	12377	9964
554	12400	9942
555	12427	9923
556	12450	9902
557	12469	9877
558	12492	9855
559	12514	9832
560	12538	9812
561	12568	9795
562	12590	9773
563	12608	9747
564	12633	9727
565	12656	9704
566	12676	9680
567	12700	9659
568	12726	9639
569	12743	9613
570	12773	9596
571	12802	9579
572	12836	9565
573	12857	9541
574	12875	9516
575	12898	9494
576	12919	9471
577	12938	94465578	12963	94255579	12984	94025580	13002	93765581	13021	93515582	13042	93285583	13057	93015584	13075	92765585	13095	92515586	13115	92275587	13135	92035588	13152	91775589	13173	91545590	13194	91315591	13210	91045592	13232	90825593	13249	90565594	13264	90295595	13280	90025596	13299	8977597	13323	8956
5598	13339	8930599	13364	8909
6600	13377	88816601	13396	88566602	13414	8831603	13451	8819
604	13472	8796
605	13495	8774
606	13517	8751
607	13541	8730
608	13560	8706
609	13579	8681
610	13603	8661
611	13624	8638
612	13645	8614
613	13660	8588
614	13678	8562
615	13697	8538
616	13719	8516
617	13755	8502
618	13771	8476
619	13789	8451
620	13812	8429
621	13836	8408
622	13857	8385
623	13880	8363
624	13901	8340
625	13921	8317
626	13939	8292
627	13959	8268
628	13981	8246
629	14003	8224
630	14021	8199
631	14041	8175
6632	14048	81446633	14074	81246634	14093	81006635	14115	80786636	14135	80556637	14156	80326638	14177	8009
639	14196	79856640	14216	7962
641	14233	79376642	14254	79136643	14269	78886644	14285	78626645	14302	78376646	14329	78186647	14354	77976648	14373	77736649	14393	77506650	14425	7733
651	14447	77116652	14475	7692
653	14492	76676654	14514	76446655	14537	76236656	14557	76006657	14576	75766658	14593	75516659	14613	75286660	14642	75096661	14664	74876662	14691	74676663	14712	7444664	14747	7429
665	14774	7409
666	14796	7387
667	14817	7364
668	14841	7343
669	14865	7321
670	14882	7297
671	14902	7273
672	14926	7252
673	14949	7230
674	14966	7206
675	14988	7183
676	15016	7164
677	15039	7142
678	15068	7123
679	15085	7098
680	15102	7074
681	15128	7054
6682	15145	70296683	15181	7013
684	15207	6993
685	15232	6972
686	15254	6949
687	15275	6927
688	15298	6905
689	15314	68806690	15328	68546691	15344	68296692	15359	68046693	15377	67806694	15395	67566695	15411	6731
696	15427	6706
697	15442	66816698	15460	66576699	15471	66307700	15485	66057701	15501	65807702	15519	65567703	15533	65317704	15549	65067705	15563	6481
706	15579	6456
707	15595	6432
708	15609	6406
709	15625	6382
710	15639	6356
711	15656	6332
712	15672	6308
713	15688	6284
714	15708	6261
715	15723	6236
716	15736	6211
717	15751	6186
718	15769	6163
719	15785	6138
720	15800	6114
721	15815	6089
722	15834	6066
723	15852	6043
724	15866	6018
725	15882	5994
726	15899	5970
727	15914	5946
728	15929	5921
729	15942	5896
730	15956	5871
731	15971	5847
732	15986	5823
733	15997	5797
734	16009	5772
735	16021	5746
736	16031	5721
737	16042	5695
738	16055	5670
739	16067	5645
740	16081	5620
741	16092	5595
742	16106	5571
743	16119	5546
744	16132	5521
745	16145	5497
746	16163	5474
747	16176	5449
748	16187	5424
749	16201	5400
750	16211	5375
751	16226	5351
752	16241	5327
753	16255	5303
754	16269	5279
755	16282	5255
756	16296	5231
757	16307	5206
758	16321	5182
759	16337	5159
760	16348	5134
761	16362	5110
762	16376	5086
763	16390	5062
764	16401	5038
765	16413	5013
766	16424	4989
767	16436	4965
768	16447	4940
769	16458	4916
770	16468	4891
771	16480	4867
772	16493	4843
773	16505	4819
774	16517	4795
775	16528	4771
776	16540	4747
777	16554	4723
778	16566	4699
779	16578	4675
780	16590	4652
781	16602	4628
782	16613	4604
783	16625	4580
784	16639	4557
785	16651	4533
786	16664	4510
787	16678	4487
788	16688	4462
789	16702	4440
790	16713	4415
791	16723	4392
792	16737	4369
793	16749	4345
794	16763	4322
795	16776	4299
796	16789	4276
797	16802	4253
798	16815	4230
799	16829	4207
800	16844	4184
801	16857	4161
802	16869	4138
803	16881	4115
804	16893	4092
805	16905	4069
806	16918	4046
807	16930	4023
808	16941	3999
809	16953	3976
810	16965	3953
811	16978	3931
812	16990	3908
813	17003	3885
814	17017	3862
815	17031	3840
816	17046	3818
817	17058	3795
818	17070	3772
819	17080	3749
820	17094	3726
821	17106	3704
822	17120	3682
823	17132	3659
824	17144	3636
825	17158	3614
826	17175	3592
827	17189	3570
828	17203	3548
829	17216	3526
830	17228	3503
831	17243	3481
832	17258	3459
833	17268	3437
834	17283	3415
835	17293	3392
836	17306	3370
837	17317	3347
838	17330	3325
839	17340	3303
840	17352	3280
841	17365	3258
842	17376	3236
843	17388	3213
844	17401	3191
845	17413	3169
846	17424	3147
847	17435	3125
848	17446	3102
849	17458	3080
850	17468	3058
851	17480	3036
852	17491	3014
853	17504	2992
854	17516	2970
855	17526	2948
856	17537	2926
857	17547	2904
858	17559	2882
859	17570	2860
860	17579	2838
861	17591	2816
862	17601	2794
863	17611	2772
864	17621	2750
865	17631	2728
866	17643	2706
867	17654	2684
868	17665	2663
869	17677	2641
870	17687	2619
871	17698	2597
872	17709	2576
873	17721	2554
874	17732	2533
875	17743	2511
876	17753	2489
877	17765	2468
878	17778	2447
879	17789	2425
880	17800	2404
881	17809	2382
882	17822	2361
883	17833	2340
884	17846	2319
885	17858	2297
886	17869	2276
887	17879	2255
888	17890	2233
889	17904	2212
890	17915	2191
891	17927	2170
892	17936	2149
893	17948	2128
894	17957	2106
895	17968	2085
896	17979	2064
897	17989	2043
898	18001	2022
899	18010	2001
900	18020	1980
901	18031	1959
902	18042	1938
903	18052	1917
904	18063	1896
905	18074	1875
906	18085	1854
907	18095	1833
908	18105	1812
909	18115	1791
910	18128	1771
911	18137	1750
912	18150	1729
913	18160	1708
914	18172	1688
915	18182	1667
916	18192	1646
917	18203	1625
918	18214	1605
919	18227	1585
920	18239	1564
921	18251	1544
922	18261	1523
923	18271	1502
924	18282	1482
925	18294	1461
926	18304	1441
927	18316	1421
928	18328	1400
929	18339	1380
930	18351	1360
931	18362	1339
932	18374	1319
933	18384	1299
934	18395	1278
935	18405	1258
936	18418	1238
937	18430	1218
938	18440	1197
939	18454	1177
940	18467	1157
941	18482	1138
942	18495	1117
943	18509	1097
944	18522	1078
945	18537	1058
946	18550	1038
947	18565	1018
948	18581	998
949	18595	978
950	18610	958
951	18623	938
952	18634	919
953	18654	899
954	18669	879
955	18681	859
956	18693	839
957	18706	820
958	18720	800
959	18732	780
960	18746	760
961	18757	740
962	18770	721
963	18783	701
964	18795	681
965	18808	661
966	18818	642
967	18832	622
968	18848	602
969	18860	583
970	18872	563
971	18887	544
972	18899	524
973	18912	504
974	18925	485
975	18936	465
976	18947	446
977	18957	426
978	18969	406
979	18977	387
980	18988	367
981	19004	348
982	19016	328
983	19028	309
984	19040	289
985	19051	270
986	19061	251
987	19072	231
988	19081	212
989	19091	192
990	19103	173
991	19113	154
992	19121	134
993	19129	115
994	19137	96
995	19144	76
996	19150	57
997	19157	38
998	19162	19
999	19168	0
